=== Cost Optimization Validation Tests ===
Testing 20-50% cost reduction and API call reduction claims

=== Video Content Scenarios ===
Testing corporate training videos...
INFO:smart_batcher:Created 28 optimal batches from 50 requests
INFO:smart_batcher:Processing batch db0b078e-d5c5-4f4a-bc50-54ce1d434228 with 1 requests
INFO:smart_batcher:Processing batch 78a255de-ac66-4745-bed2-20d1fbc2c7d1 with 2 requests
INFO:smart_batcher:Processing batch c14b0583-0b3e-42ff-a7e2-68a43af35e9e with 2 requests
INFO:smart_batcher:Processing batch 9ff05ccd-7a75-4175-a811-19b786e9dc46 with 2 requests
INFO:smart_batcher:Processing batch 7d80d857-c0c9-4882-9cb6-113ead8696f6 with 2 requests
INFO:smart_batcher:Processing batch fea5b875-2823-477a-89f6-26ae8ae9cac7 with 2 requests
INFO:smart_batcher:Processing batch 347447d9-dc0b-407f-8805-24b2773d66b4 with 2 requests
INFO:smart_batcher:Processing batch ba0ccc7e-7836-46d8-9299-87c38f4404bc with 1 requests
INFO:smart_batcher:Processing batch 9b026925-40d0-4b82-bd1f-acffeb93e231 with 2 requests
INFO:smart_batcher:Processing batch d9dbc568-802c-4105-91bf-e477419d3e34 with 2 requests
INFO:smart_batcher:Processing batch 04368cb4-d9d7-46bb-9dca-f6534a5716c7 with 2 requests
INFO:smart_batcher:Processing batch 74f172a1-eb8c-42c6-96d5-9dd249e7cfcc with 1 requests
INFO:smart_batcher:Processing batch 8254c1a3-ca5f-45e2-a2ed-45fa3aa5cb8a with 2 requests
INFO:smart_batcher:Processing batch efa61aa7-ee42-40f3-9c7a-7bd718d6138a with 1 requests
INFO:smart_batcher:Processing batch 4a6ee413-baea-418b-970f-7009349e8e68 with 2 requests
INFO:smart_batcher:Processing batch d4b383ab-cab7-48b2-9fd0-83b772a63f81 with 2 requests
INFO:smart_batcher:Processing batch cdbace02-ac86-4804-93c1-c752449c7d29 with 2 requests
INFO:smart_batcher:Processing batch ee040313-eed6-49f3-8c9b-a42cee206d62 with 2 requests
INFO:smart_batcher:Processing batch 1a3e3089-a16b-4ed6-b072-3e6e23403f65 with 2 requests
INFO:smart_batcher:Processing batch ae386a77-c85f-40fe-8985-7b44e2e858fc with 1 requests
